name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_ak,Std_ak
seq2seq_conv_re_cat_0.1,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
rico_conv_re_add_0.2,0.271,0.146,0.211,0.229,0.225,0.22,0.227,0.224,0.198,0.223,0.222,0.241,0.229,0.222,0.169,0.26,0.18,0.211,0.231,0.209,0.221,0.175,0.179,0.203,0.207,0.255,0.215,0.16,0.194,0.242,0.2133,0.02846301694011605
rico_conv_re_cat_0.2,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
seq2seq_conv_re_add_0.2,0.264,0.163,0.233,0.239,0.225,0.22,0.227,0.215,0.197,0.209,0.222,0.213,0.23,0.216,0.17,0.244,0.12,0.207,0.231,0.193,0.221,0.175,0.178,0.203,0.141,0.256,0.218,0.16,0.194,0.227,0.20703333333333335,0.03246996903122775
seq2seq_conv_re_cat_0.2,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
rico_conv_re_add_0.3,0.256,0.146,0.211,0.229,0.239,0.163,0.227,0.224,0.198,0.223,0.222,0.241,0.229,0.231,0.169,0.26,0.18,0.207,0.231,0.208,0.222,0.175,0.179,0.203,0.207,0.255,0.215,0.16,0.206,0.208,0.21080000000000004,0.028753434577455265
rico_conv_re_cat_0.3,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
seq2seq_conv_re_add_0.3,0.264,0.162,0.233,0.239,0.225,0.22,0.227,0.236,0.197,0.209,0.212,0.207,0.23,0.216,0.17,0.245,0.12,0.187,0.23,0.202,0.221,0.181,0.178,0.229,0.186,0.256,0.218,0.16,0.155,0.226,0.20803333333333338,0.03224126065911333
seq2seq_conv_re_cat_0.3,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.207,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.2103666666666667,0.031848059421083874
rico_conv_re_add_0.4,0.247,0.146,0.213,0.239,0.239,0.163,0.227,0.189,0.198,0.223,0.222,0.213,0.23,0.232,0.169,0.26,0.18,0.212,0.231,0.239,0.222,0.175,0.179,0.203,0.207,0.255,0.233,0.16,0.206,0.21,0.21073333333333336,0.02901371323280692
rico_conv_re_cat_0.4,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
seq2seq_conv_re_add_0.4,0.264,0.162,0.235,0.239,0.241,0.22,0.221,0.193,0.197,0.209,0.212,0.228,0.23,0.239,0.165,0.246,0.12,0.186,0.217,0.206,0.222,0.181,0.177,0.206,0.186,0.256,0.22,0.195,0.159,0.226,0.20860000000000004,0.03155059428917306
seq2seq_conv_re_cat_0.4,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.211,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21053333333333335,0.03183890003683475
rico_conv_re_add_0.5,0.247,0.146,0.213,0.239,0.234,0.163,0.227,0.207,0.198,0.209,0.213,0.213,0.23,0.216,0.169,0.26,0.18,0.178,0.218,0.197,0.229,0.175,0.179,0.203,0.207,0.226,0.232,0.16,0.204,0.21,0.20606666666666668,0.026926979448542353
rico_conv_re_cat_0.5,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.242,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.2110666666666667,0.032287183559769075
seq2seq_conv_re_add_0.5,0.246,0.161,0.211,0.228,0.21,0.179,0.221,0.197,0.197,0.257,0.231,0.204,0.218,0.216,0.222,0.245,0.12,0.211,0.23,0.211,0.221,0.181,0.177,0.206,0.198,0.247,0.205,0.195,0.228,0.229,0.2100666666666667,0.027455337469343834
seq2seq_conv_re_cat_0.5,0.271,0.135,0.21,0.226,0.225,0.22,0.227,0.206,0.198,0.223,0.212,0.222,0.229,0.233,0.17,0.26,0.12,0.211,0.231,0.22,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.20790000000000003,0.035203550957254304
rico_conv_re_add_0.6,0.247,0.146,0.213,0.239,0.234,0.163,0.227,0.207,0.203,0.209,0.227,0.15,0.22,0.216,0.182,0.26,0.18,0.179,0.219,0.218,0.222,0.205,0.165,0.203,0.207,0.226,0.203,0.16,0.205,0.239,0.20580000000000004,0.02837651611221269
rico_conv_re_cat_0.6,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.209,0.212,0.242,0.229,0.222,0.17,0.26,0.18,0.211,0.231,0.233,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.204,0.242,0.2111333333333333,0.0320528036561893
seq2seq_conv_re_add_0.6,0.246,0.185,0.218,0.222,0.242,0.179,0.244,0.197,0.2,0.247,0.233,0.215,0.224,0.215,0.168,0.247,0.12,0.201,0.232,0.164,0.221,0.16,0.177,0.196,0.204,0.244,0.205,0.194,0.197,0.226,0.2074333333333333,0.03011276953202559
seq2seq_conv_re_cat_0.6,0.271,0.135,0.21,0.239,0.225,0.181,0.227,0.206,0.199,0.223,0.222,0.213,0.229,0.233,0.17,0.26,0.12,0.207,0.248,0.193,0.221,0.175,0.179,0.205,0.141,0.255,0.218,0.16,0.194,0.232,0.2063666666666667,0.03599026102835167
rico_conv_re_add_0.7,0.263,0.147,0.222,0.212,0.234,0.243,0.243,0.212,0.203,0.25,0.225,0.222,0.219,0.231,0.169,0.26,0.171,0.2,0.236,0.205,0.222,0.205,0.168,0.205,0.207,0.226,0.233,0.16,0.188,0.247,0.21426666666666666,0.029032089525596026
rico_conv_re_cat_0.7,0.271,0.135,0.211,0.227,0.225,0.22,0.227,0.206,0.198,0.209,0.212,0.242,0.229,0.222,0.17,0.26,0.12,0.207,0.231,0.202,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.191,0.242,0.2069666666666667,0.035342593126267474
seq2seq_conv_re_add_0.7,0.246,0.207,0.209,0.179,0.242,0.179,0.244,0.235,0.21,0.181,0.231,0.158,0.213,0.214,0.232,0.254,0.19,0.201,0.243,0.211,0.23,0.223,0.176,0.223,0.204,0.244,0.21,0.164,0.184,0.236,0.21243333333333334,0.026084073471927056
seq2seq_conv_re_cat_0.7,0.247,0.187,0.229,0.222,0.234,0.181,0.227,0.188,0.198,0.208,0.224,0.205,0.229,0.222,0.17,0.26,0.183,0.179,0.22,0.196,0.221,0.181,0.179,0.205,0.141,0.226,0.233,0.16,0.137,0.22,0.2037333333333333,0.029324544137784802
rico_conv_re_add_0.8,0.241,0.161,0.223,0.249,0.209,0.21,0.24,0.211,0.22,0.225,0.21,0.215,0.233,0.231,0.171,0.244,0.171,0.175,0.232,0.207,0.216,0.205,0.168,0.224,0.142,0.225,0.205,0.168,0.21,0.229,0.209,0.02719068467937748
rico_conv_re_cat_0.8,0.271,0.138,0.217,0.24,0.252,0.208,0.227,0.227,0.203,0.209,0.212,0.243,0.229,0.227,0.17,0.244,0.183,0.201,0.252,0.213,0.221,0.175,0.179,0.218,0.141,0.226,0.215,0.16,0.196,0.22,0.21056666666666668,0.0313748129697834
seq2seq_conv_re_add_0.8,0.253,0.153,0.212,0.266,0.243,0.178,0.179,0.195,0.213,0.242,0.211,0.223,0.223,0.227,0.217,0.246,0.181,0.207,0.234,0.202,0.23,0.207,0.157,0.216,0.203,0.236,0.229,0.188,0.207,0.22,0.21326666666666666,0.026233481575184712
seq2seq_conv_re_cat_0.8,0.263,0.144,0.24,0.223,0.247,0.18,0.221,0.231,0.227,0.229,0.221,0.211,0.217,0.24,0.17,0.254,0.195,0.211,0.22,0.235,0.221,0.18,0.179,0.217,0.141,0.203,0.216,0.202,0.198,0.228,0.21213333333333337,0.028603884740052748
rico_conv_re_add_0.9,0.261,0.133,0.217,0.227,0.213,0.179,0.206,0.221,0.211,0.208,0.215,0.226,0.211,0.218,0.224,0.246,0.177,0.205,0.23,0.239,0.232,0.206,0.172,0.206,0.209,0.19,0.224,0.223,0.193,0.24,0.2120666666666667,0.024467574915022175
rico_conv_re_cat_0.9,0.264,0.178,0.232,0.229,0.226,0.163,0.227,0.213,0.216,0.229,0.213,0.217,0.217,0.238,0.17,0.238,0.198,0.211,0.222,0.211,0.221,0.18,0.178,0.217,0.207,0.226,0.21,0.195,0.189,0.23,0.21216666666666667,0.022206730711405696
seq2seq_conv_re_add_0.9,0.264,0.173,0.216,0.253,0.247,0.153,0.247,0.26,0.216,0.175,0.237,0.217,0.231,0.192,0.228,0.262,0.193,0.2,0.235,0.304,0.232,0.167,0.161,0.224,0.198,0.252,0.213,0.214,0.203,0.209,0.21920000000000003,0.034016074631464076
seq2seq_conv_re_cat_0.9,0.249,0.169,0.247,0.176,0.24,0.181,0.223,0.216,0.237,0.236,0.227,0.213,0.221,0.231,0.175,0.237,0.176,0.192,0.239,0.316,0.224,0.2,0.175,0.22,0.173,0.239,0.219,0.251,0.214,0.233,0.21830000000000005,0.03136893367648955
