name,0,1,2,3,4,5,6,7,8,9,Mean_ak,Std_ak
transformer_mean_conv_re_cat_0.3,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
rico_conv_re_add_0.4,0.191,0.097,0.194,0.192,0.178,0.117,0.202,0.161,0.163,0.198,0.1693,0.03411172818841051
seq2seq_conv_re_add_0.4,0.223,0.109,0.188,0.222,0.197,0.118,0.147,0.162,0.181,0.198,0.1745,0.03779748668893212
transformer_conv_re_add_0.4,0.186,0.097,0.157,0.207,0.198,0.118,0.202,0.16,0.163,0.193,0.1681,0.03503840749805847
transformer_mean_conv_re_add_0.4,0.191,0.097,0.185,0.207,0.197,0.118,0.202,0.157,0.163,0.18,0.16970000000000002,0.034839776118683656
rico_conv_re_cat_0.4,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
seq2seq_conv_re_cat_0.4,0.222,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.17070000000000002,0.03664982946754323
transformer_conv_re_cat_0.4,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
transformer_mean_conv_re_cat_0.4,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
rico_conv_re_add_0.5,0.191,0.097,0.194,0.193,0.178,0.118,0.203,0.16,0.164,0.147,0.16449999999999998,0.03330840734709482
seq2seq_conv_re_add_0.5,0.223,0.097,0.163,0.196,0.188,0.118,0.208,0.171,0.159,0.194,0.17170000000000002,0.03742205232212686
transformer_conv_re_add_0.5,0.191,0.097,0.166,0.207,0.198,0.118,0.195,0.161,0.163,0.202,0.1698,0.03524429031772381
transformer_mean_conv_re_add_0.5,0.191,0.097,0.188,0.207,0.198,0.118,0.194,0.163,0.163,0.202,0.1721,0.0355033801207716
rico_conv_re_cat_0.5,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
seq2seq_conv_re_cat_0.5,0.222,0.097,0.184,0.192,0.19,0.118,0.149,0.187,0.181,0.197,0.17170000000000002,0.036562412393057436
transformer_conv_re_cat_0.5,0.191,0.097,0.184,0.0,0.197,0.118,0.149,0.17,0.181,0.197,0.14840000000000003,0.059096869629448226
transformer_mean_conv_re_cat_0.5,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
rico_conv_re_add_0.6,0.216,0.097,0.157,0.192,0.177,0.117,0.2,0.191,0.164,0.147,0.1658,0.03561684994493477
seq2seq_conv_re_add_0.6,0.219,0.097,0.163,0.186,0.197,0.118,0.209,0.191,0.164,0.193,0.17370000000000002,0.03722646907779463
transformer_conv_re_add_0.6,0.192,0.097,0.155,0.195,0.176,0.118,0.195,0.199,0.163,0.202,0.1692,0.034547937709796805
transformer_mean_conv_re_add_0.6,0.191,0.126,0.184,0.187,0.198,0.118,0.202,0.186,0.163,0.202,0.1757,0.028944947745677487
rico_conv_re_cat_0.6,0.191,0.097,0.184,0.192,0.197,0.118,0.149,0.17,0.181,0.197,0.1676,0.03334126572282462
seq2seq_conv_re_cat_0.6,0.222,0.097,0.202,0.192,0.19,0.118,0.149,0.187,0.181,0.198,0.1736,0.037617017425627994
transformer_conv_re_cat_0.6,0.191,0.097,0.184,0.192,0.19,0.118,0.149,0.189,0.181,0.197,0.1688,0.03345384880697586
transformer_mean_conv_re_cat_0.6,0.191,0.097,0.184,0.192,0.19,0.118,0.149,0.17,0.181,0.197,0.1669,0.03278551509432176
rico_conv_re_add_0.7,0.215,0.097,0.154,0.197,0.175,0.117,0.2,0.164,0.164,0.179,0.1662,0.03475859605910458
seq2seq_conv_re_add_0.7,0.219,0.108,0.192,0.178,0.181,0.12,0.156,0.186,0.177,0.177,0.16940000000000002,0.03156010139400695
transformer_conv_re_add_0.7,0.215,0.097,0.183,0.177,0.181,0.118,0.156,0.173,0.163,0.191,0.16540000000000002,0.03298545133843101
transformer_mean_conv_re_add_0.7,0.191,0.107,0.161,0.197,0.197,0.118,0.202,0.173,0.163,0.202,0.1711,0.032782464824963976
rico_conv_re_cat_0.7,0.191,0.097,0.157,0.192,0.19,0.118,0.149,0.158,0.181,0.197,0.16299999999999998,0.03236046971228941
seq2seq_conv_re_cat_0.7,0.19,0.16,0.171,0.176,0.19,0.118,0.149,0.149,0.181,0.183,0.16670000000000001,0.02168893727225933
transformer_conv_re_cat_0.7,0.222,0.097,0.184,0.187,0.19,0.118,0.21,0.177,0.181,0.197,0.1763,0.037046052421276954
transformer_mean_conv_re_cat_0.7,0.191,0.097,0.184,0.192,0.19,0.118,0.21,0.187,0.181,0.197,0.17470000000000002,0.034744927687361794
rico_conv_re_add_0.8,0.201,0.15,0.171,0.197,0.184,0.123,0.201,0.152,0.181,0.191,0.1751,0.024663535837344982
seq2seq_conv_re_add_0.8,0.216,0.135,0.192,0.18,0.187,0.175,0.156,0.183,0.165,0.195,0.1784,0.021326978220085467
transformer_conv_re_add_0.8,0.219,0.164,0.189,0.177,0.184,0.118,0.154,0.19,0.174,0.187,0.1756,0.025287150887357796
transformer_mean_conv_re_add_0.8,0.194,0.107,0.162,0.193,0.187,0.118,0.2,0.149,0.163,0.212,0.1685,0.03355964838909967
rico_conv_re_cat_0.8,0.19,0.097,0.184,0.189,0.189,0.118,0.191,0.154,0.159,0.183,0.1654,0.031822004965118084
seq2seq_conv_re_cat_0.8,0.191,0.158,0.168,0.221,0.201,0.138,0.155,0.173,0.184,0.208,0.1797,0.024714570601165622
transformer_conv_re_cat_0.8,0.191,0.159,0.184,0.17,0.19,0.118,0.149,0.17,0.181,0.197,0.1709,0.02268237200999931
transformer_mean_conv_re_cat_0.8,0.222,0.097,0.157,0.189,0.19,0.118,0.21,0.165,0.163,0.198,0.1709,0.037572463320895
rico_conv_re_add_0.9,0.213,0.162,0.167,0.18,0.186,0.131,0.19,0.178,0.154,0.184,0.17449999999999996,0.021242645786248
seq2seq_conv_re_add_0.9,0.201,0.125,0.189,0.197,0.187,0.179,0.154,0.156,0.183,0.186,0.1757,0.022356430842153673
transformer_conv_re_add_0.9,0.215,0.144,0.192,0.187,0.207,0.181,0.202,0.21,0.181,0.187,0.1906,0.019376274151652585
transformer_mean_conv_re_add_0.9,0.213,0.164,0.193,0.182,0.201,0.181,0.16,0.157,0.162,0.194,0.1807,0.018450203250912983
rico_conv_re_cat_0.9,0.19,0.107,0.228,0.19,0.183,0.181,0.198,0.183,0.175,0.197,0.18320000000000003,0.02896135355952826
seq2seq_conv_re_cat_0.9,0.215,0.096,0.179,0.195,0.204,0.182,0.158,0.196,0.156,0.178,0.17589999999999997,0.031998281203839685
transformer_conv_re_cat_0.9,0.222,0.153,0.175,0.191,0.183,0.181,0.206,0.172,0.179,0.194,0.18560000000000001,0.018089776118017604
transformer_mean_conv_re_cat_0.9,0.19,0.099,0.178,0.196,0.177,0.118,0.155,0.154,0.16,0.184,0.16109999999999997,0.029864527453150835
