name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean,Std
rico_23_conv_se_23_cat_0.5,0.42,0.47700000000000004,0.353,0.33899999999999997,0.38,0.449,0.40399999999999997,0.447,0.377,0.449,0.38299999999999995,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40323333333333333,0.0440777217600406
seq2seq_23_conv_se_23_add_0.5,0.376,0.33899999999999997,0.389,0.35700000000000004,0.39899999999999997,0.436,0.401,0.40299999999999997,0.377,0.461,0.389,0.294,0.41600000000000004,0.44299999999999995,0.429,0.369,0.45,0.387,0.42700000000000005,0.41700000000000004,0.44299999999999995,0.44299999999999995,0.42100000000000004,0.42,0.42700000000000005,0.326,0.419,0.431,0.44299999999999995,0.4,0.4043999999999999,0.0383445780608767
seq2seq_23_conv_se_23_cat_0.5,0.42,0.48,0.353,0.33899999999999997,0.38,0.449,0.40399999999999997,0.45899999999999996,0.466,0.41600000000000004,0.38299999999999995,0.441,0.369,0.449,0.371,0.42100000000000004,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.40399999999999997,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.381,0.405,0.04275589627953866
rico_23_conv_se_23_add_0.6,0.301,0.47700000000000004,0.353,0.319,0.354,0.439,0.41700000000000004,0.447,0.40700000000000003,0.42,0.35600000000000004,0.29600000000000004,0.419,0.406,0.429,0.33399999999999996,0.45,0.4,0.40399999999999997,0.43700000000000006,0.446,0.396,0.40299999999999997,0.40299999999999997,0.391,0.371,0.409,0.447,0.451,0.374,0.39853333333333346,0.04542006409311002
rico_23_conv_se_23_cat_0.6,0.42,0.47700000000000004,0.353,0.33899999999999997,0.38,0.449,0.40399999999999997,0.447,0.33,0.449,0.38299999999999995,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.413,0.3997333333333334,0.04400600969059669
seq2seq_23_conv_se_23_add_0.6,0.344,0.359,0.389,0.309,0.369,0.436,0.401,0.40399999999999997,0.391,0.467,0.371,0.29600000000000004,0.39299999999999996,0.363,0.406,0.369,0.46299999999999997,0.289,0.42700000000000005,0.436,0.391,0.386,0.39299999999999996,0.42100000000000004,0.42700000000000005,0.326,0.419,0.447,0.44299999999999995,0.4,0.3911666666666666,0.04527698704149334
seq2seq_23_conv_se_23_cat_0.6,0.42,0.391,0.353,0.33899999999999997,0.397,0.449,0.40399999999999997,0.45899999999999996,0.466,0.41600000000000004,0.38299999999999995,0.441,0.369,0.391,0.371,0.47100000000000003,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.40399999999999997,0.474,0.371,0.32899999999999996,0.41100000000000003,0.451,0.439,0.4071,0.043268425747497063
rico_23_conv_se_23_add_0.7,0.413,0.47700000000000004,0.353,0.35100000000000003,0.354,0.441,0.423,0.41,0.40700000000000003,0.41100000000000003,0.36,0.289,0.41600000000000004,0.406,0.43700000000000006,0.33399999999999996,0.45,0.396,0.414,0.386,0.36,0.413,0.40299999999999997,0.337,0.39299999999999996,0.327,0.379,0.297,0.451,0.436,0.3908000000000001,0.04534416537255189
rico_23_conv_se_23_cat_0.7,0.42,0.48,0.353,0.33899999999999997,0.397,0.449,0.40399999999999997,0.45899999999999996,0.466,0.449,0.38299999999999995,0.441,0.369,0.449,0.371,0.47100000000000003,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.40399999999999997,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.41600000000000004,0.40950000000000003,0.04439725967519468
seq2seq_23_conv_se_23_add_0.7,0.39899999999999997,0.366,0.321,0.34700000000000003,0.35700000000000004,0.44299999999999995,0.45899999999999996,0.40399999999999997,0.376,0.40700000000000003,0.46399999999999997,0.457,0.374,0.366,0.40700000000000003,0.369,0.429,0.371,0.341,0.483,0.396,0.436,0.39299999999999996,0.42100000000000004,0.4,0.33,0.41600000000000004,0.35100000000000003,0.44299999999999995,0.429,0.3985000000000001,0.04173228166939034
seq2seq_23_conv_se_23_cat_0.7,0.39899999999999997,0.386,0.353,0.389,0.359,0.45,0.381,0.43700000000000006,0.40700000000000003,0.467,0.37,0.441,0.35700000000000004,0.44299999999999995,0.4,0.436,0.344,0.38,0.431,0.41100000000000003,0.391,0.419,0.434,0.40399999999999997,0.474,0.371,0.396,0.431,0.451,0.42,0.4077333333333334,0.034294735585638926
rico_23_conv_se_23_add_0.8,0.316,0.391,0.35,0.389,0.419,0.39399999999999996,0.42700000000000005,0.457,0.40700000000000003,0.38299999999999995,0.34700000000000003,0.32299999999999995,0.467,0.396,0.431,0.321,0.41600000000000004,0.377,0.41700000000000004,0.387,0.366,0.391,0.449,0.354,0.456,0.327,0.419,0.36700000000000005,0.401,0.39899999999999997,0.3914666666666666,0.040679833933890255
rico_23_conv_se_23_cat_0.8,0.42,0.381,0.349,0.33899999999999997,0.397,0.449,0.40399999999999997,0.45899999999999996,0.33,0.467,0.361,0.441,0.35,0.391,0.429,0.444,0.41700000000000004,0.31,0.406,0.406,0.44299999999999995,0.419,0.434,0.40399999999999997,0.379,0.371,0.40700000000000003,0.414,0.451,0.341,0.40043333333333325,0.040981852352257354
seq2seq_23_conv_se_23_add_0.8,0.423,0.34600000000000003,0.309,0.396,0.44,0.489,0.377,0.47,0.461,0.42700000000000005,0.46399999999999997,0.431,0.41,0.414,0.376,0.429,0.44,0.36,0.509,0.406,0.424,0.483,0.39399999999999996,0.419,0.379,0.40299999999999997,0.371,0.40399999999999997,0.414,0.361,0.4143000000000001,0.04388633044582333
seq2seq_23_conv_se_23_cat_0.8,0.444,0.39399999999999996,0.419,0.363,0.341,0.376,0.423,0.43700000000000006,0.446,0.43700000000000006,0.38299999999999995,0.441,0.39399999999999996,0.374,0.376,0.366,0.461,0.467,0.433,0.413,0.40399999999999997,0.36700000000000005,0.39899999999999997,0.379,0.45299999999999996,0.371,0.317,0.413,0.39,0.42700000000000005,0.40359999999999996,0.03638644436233546
rico_23_conv_se_23_add_0.9,0.39,0.431,0.35100000000000003,0.324,0.34700000000000003,0.397,0.387,0.423,0.384,0.439,0.369,0.379,0.444,0.46399999999999997,0.349,0.35700000000000004,0.43,0.406,0.45399999999999996,0.33,0.36700000000000005,0.49700000000000005,0.456,0.354,0.456,0.33299999999999996,0.337,0.43,0.41100000000000003,0.364,0.39533333333333326,0.04625100599506519
rico_23_conv_se_23_cat_0.9,0.41600000000000004,0.34700000000000003,0.479,0.33399999999999996,0.344,0.41700000000000004,0.369,0.451,0.433,0.41,0.419,0.337,0.39399999999999996,0.42100000000000004,0.376,0.434,0.419,0.33399999999999996,0.361,0.45899999999999996,0.406,0.413,0.366,0.40299999999999997,0.423,0.371,0.327,0.41700000000000004,0.38,0.419,0.3959666666666667,0.03946600506202212
seq2seq_23_conv_se_23_add_0.9,0.444,0.434,0.40399999999999997,0.311,0.419,0.47,0.336,0.447,0.371,0.44,0.319,0.374,0.381,0.35,0.413,0.38299999999999995,0.384,0.376,0.436,0.43,0.489,0.46399999999999997,0.40399999999999997,0.34700000000000003,0.39,0.37,0.43700000000000006,0.396,0.456,0.40700000000000003,0.40273333333333333,0.04427484864143775
seq2seq_23_conv_se_23_cat_0.9,0.373,0.39899999999999997,0.429,0.299,0.457,0.429,0.434,0.35100000000000003,0.41,0.474,0.386,0.35700000000000004,0.364,0.424,0.369,0.353,0.414,0.374,0.486,0.354,0.41,0.424,0.3,0.37,0.43,0.374,0.40299999999999997,0.35700000000000004,0.41100000000000003,0.401,0.39386666666666664,0.04338566071359932
rico_23_conv_re_23_add_0.1,0.34700000000000003,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.19899999999999998,0.21,0.304,0.23,0.26,0.266,0.27899999999999997,0.24,0.319,0.247,0.204,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2509,0.03964874945484831
rico_23_conv_re_23_cat_0.1,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27899999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.25253333333333333,0.03623969585351892
seq2seq_23_conv_re_23_add_0.1,0.34700000000000003,0.2,0.26,0.28600000000000003,0.24,0.221,0.22899999999999998,0.19899999999999998,0.21,0.304,0.16899999999999998,0.254,0.281,0.263,0.24,0.319,0.247,0.266,0.22399999999999998,0.231,0.213,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.28,0.22399999999999998,0.267,0.24953333333333338,0.040662622749754955
seq2seq_23_conv_re_23_cat_0.1,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27899999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.25253333333333333,0.03623969585351892
rico_23_conv_re_23_add_0.2,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.19899999999999998,0.22399999999999998,0.304,0.23,0.281,0.266,0.27899999999999997,0.24,0.319,0.247,0.204,0.29600000000000004,0.223,0.213,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.266,0.2497333333333333,0.038319649731639725
rico_23_conv_re_23_cat_0.2,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2524666666666667,0.036192755567317
seq2seq_23_conv_re_23_add_0.2,0.34700000000000003,0.2,0.281,0.29,0.24,0.221,0.22899999999999998,0.196,0.21,0.304,0.213,0.281,0.281,0.304,0.171,0.32,0.223,0.266,0.22399999999999998,0.231,0.213,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.276,0.22399999999999998,0.29600000000000004,0.2517666666666667,0.044007335247155735
seq2seq_23_conv_re_23_cat_0.2,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2524666666666667,0.036192755567317
rico_23_conv_re_23_add_0.3,0.321,0.2,0.22699999999999998,0.28600000000000003,0.267,0.221,0.22899999999999998,0.196,0.22399999999999998,0.22399999999999998,0.23,0.281,0.28300000000000003,0.27899999999999997,0.171,0.319,0.247,0.204,0.29600000000000004,0.299,0.24100000000000002,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.21100000000000002,0.207,0.266,0.24803333333333336,0.041001205944324236
rico_23_conv_re_23_cat_0.3,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2524666666666667,0.036192755567317
seq2seq_23_conv_re_23_add_0.3,0.34700000000000003,0.2,0.267,0.29,0.24,0.221,0.22899999999999998,0.201,0.21,0.281,0.213,0.27699999999999997,0.266,0.27899999999999997,0.271,0.319,0.223,0.27,0.223,0.244,0.213,0.317,0.193,0.223,0.23399999999999999,0.29600000000000004,0.226,0.276,0.22399999999999998,0.267,0.25133333333333335,0.038645683961975485
seq2seq_23_conv_re_23_cat_0.3,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.309,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.25533333333333336,0.03713877877487209
rico_23_conv_re_23_add_0.4,0.321,0.2,0.281,0.28600000000000003,0.267,0.221,0.33,0.196,0.22399999999999998,0.304,0.22899999999999998,0.281,0.28300000000000003,0.27899999999999997,0.171,0.319,0.247,0.263,0.26,0.299,0.24100000000000002,0.317,0.193,0.214,0.23399999999999999,0.29600000000000004,0.226,0.21100000000000002,0.21100000000000002,0.25,0.2551333333333334,0.04288102403420682
rico_23_conv_re_23_cat_0.4,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.223,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2524666666666667,0.036192755567317
seq2seq_23_conv_re_23_add_0.4,0.34700000000000003,0.18,0.247,0.29,0.24,0.221,0.22899999999999998,0.20600000000000002,0.21,0.281,0.19399999999999998,0.27699999999999997,0.22899999999999998,0.27899999999999997,0.22899999999999998,0.32,0.247,0.26899999999999996,0.22899999999999998,0.266,0.23600000000000002,0.317,0.193,0.244,0.22399999999999998,0.29600000000000004,0.226,0.244,0.22399999999999998,0.267,0.2487,0.03900440146103173
seq2seq_23_conv_re_23_cat_0.4,0.34700000000000003,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.237,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.249,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.25,0.2527333333333333,0.037673981590600286
rico_23_conv_re_23_add_0.5,0.27,0.2,0.281,0.287,0.267,0.221,0.33,0.196,0.22399999999999998,0.22399999999999998,0.289,0.281,0.28300000000000003,0.27699999999999997,0.171,0.32899999999999996,0.196,0.27699999999999997,0.26,0.226,0.24100000000000002,0.317,0.193,0.25,0.271,0.297,0.271,0.28,0.21100000000000002,0.25,0.25566666666666665,0.041027903783752935
rico_23_conv_re_23_cat_0.5,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.264,0.27699999999999997,0.24,0.319,0.247,0.266,0.29600000000000004,0.24,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.267,0.2530333333333334,0.03585850278835164
seq2seq_23_conv_re_23_add_0.5,0.34700000000000003,0.2,0.24600000000000002,0.316,0.214,0.221,0.259,0.20600000000000002,0.22,0.276,0.22899999999999998,0.23600000000000002,0.22899999999999998,0.24,0.25,0.327,0.196,0.304,0.217,0.264,0.22399999999999998,0.267,0.193,0.244,0.23399999999999999,0.29600000000000004,0.254,0.244,0.22399999999999998,0.271,0.24826666666666666,0.03826916368159734
seq2seq_23_conv_re_23_cat_0.5,0.34700000000000003,0.2,0.266,0.28600000000000003,0.251,0.221,0.22899999999999998,0.253,0.21,0.304,0.16899999999999998,0.26,0.237,0.27699999999999997,0.24,0.319,0.247,0.29100000000000004,0.29600000000000004,0.249,0.213,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.25,0.2517666666666667,0.04092406246805038
rico_23_conv_re_23_add_0.6,0.33399999999999996,0.2,0.22699999999999998,0.287,0.264,0.221,0.264,0.27899999999999997,0.22399999999999998,0.22399999999999998,0.21899999999999997,0.281,0.27399999999999997,0.27699999999999997,0.171,0.32899999999999996,0.193,0.221,0.251,0.251,0.24100000000000002,0.317,0.193,0.25,0.271,0.217,0.271,0.243,0.22399999999999998,0.25,0.24893333333333334,0.038799427258086626
rico_23_conv_re_23_cat_0.6,0.321,0.2,0.266,0.28600000000000003,0.24,0.221,0.22899999999999998,0.214,0.21,0.304,0.23,0.26,0.237,0.27699999999999997,0.24,0.319,0.247,0.29100000000000004,0.29600000000000004,0.28300000000000003,0.256,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.25,0.25383333333333336,0.03674605043024655
seq2seq_23_conv_re_23_add_0.6,0.341,0.2,0.24600000000000002,0.284,0.25,0.221,0.284,0.29,0.244,0.27699999999999997,0.266,0.22899999999999998,0.254,0.281,0.23,0.3,0.21,0.171,0.326,0.289,0.233,0.22899999999999998,0.193,0.27699999999999997,0.214,0.307,0.243,0.317,0.21600000000000003,0.25,0.25573333333333337,0.04081987533325184
seq2seq_23_conv_re_23_cat_0.6,0.34700000000000003,0.2,0.244,0.28600000000000003,0.251,0.221,0.22899999999999998,0.251,0.21,0.304,0.16899999999999998,0.22699999999999998,0.237,0.28600000000000003,0.17,0.294,0.247,0.29100000000000004,0.26,0.28600000000000003,0.213,0.317,0.193,0.214,0.23399999999999999,0.29600000000000004,0.226,0.209,0.207,0.249,0.24559999999999998,0.042941510608423335
rico_23_conv_re_23_add_0.7,0.336,0.21,0.21600000000000003,0.276,0.249,0.221,0.264,0.22399999999999998,0.22399999999999998,0.237,0.24600000000000002,0.29,0.16399999999999998,0.257,0.266,0.324,0.231,0.221,0.23,0.281,0.24100000000000002,0.223,0.193,0.231,0.271,0.217,0.28,0.243,0.243,0.22399999999999998,0.24443333333333334,0.035325801083941795
rico_23_conv_re_23_cat_0.7,0.321,0.2,0.22699999999999998,0.28600000000000003,0.251,0.221,0.22899999999999998,0.21100000000000002,0.21,0.304,0.16899999999999998,0.217,0.243,0.27699999999999997,0.24,0.319,0.247,0.29100000000000004,0.29600000000000004,0.267,0.213,0.317,0.193,0.24600000000000002,0.23399999999999999,0.29600000000000004,0.226,0.209,0.217,0.247,0.2474666666666667,0.04030197127795226
seq2seq_23_conv_re_23_add_0.7,0.341,0.171,0.293,0.21,0.263,0.213,0.256,0.297,0.27899999999999997,0.226,0.249,0.18600000000000003,0.29600000000000004,0.21600000000000003,0.21,0.247,0.19699999999999998,0.171,0.22899999999999998,0.266,0.19699999999999998,0.22899999999999998,0.19899999999999998,0.289,0.214,0.24,0.22899999999999998,0.271,0.201,0.257,0.23806666666666668,0.040711942009958486
seq2seq_23_conv_re_23_cat_0.7,0.27,0.19,0.204,0.259,0.251,0.221,0.22899999999999998,0.256,0.21,0.26,0.22399999999999998,0.26,0.24600000000000002,0.27899999999999997,0.24100000000000002,0.251,0.247,0.29100000000000004,0.22399999999999998,0.249,0.24100000000000002,0.317,0.193,0.244,0.23399999999999999,0.29600000000000004,0.24600000000000002,0.209,0.19899999999999998,0.249,0.243,0.02963893835255688
rico_23_conv_re_23_add_0.8,0.271,0.21899999999999997,0.166,0.27699999999999997,0.313,0.22399999999999998,0.331,0.217,0.243,0.29,0.24600000000000002,0.21899999999999997,0.276,0.249,0.28,0.326,0.201,0.314,0.324,0.22399999999999998,0.23600000000000002,0.28300000000000003,0.193,0.22699999999999998,0.267,0.29,0.297,0.237,0.263,0.256,0.2586333333333333,0.04139604114190417
rico_23_conv_re_23_cat_0.8,0.27,0.2,0.267,0.284,0.251,0.221,0.266,0.261,0.21,0.26,0.213,0.24,0.23,0.266,0.256,0.29600000000000004,0.22899999999999998,0.263,0.29600000000000004,0.209,0.251,0.317,0.193,0.223,0.23399999999999999,0.29600000000000004,0.273,0.209,0.21600000000000003,0.25,0.24833333333333335,0.031659999298097846
seq2seq_23_conv_re_23_add_0.8,0.35100000000000003,0.27,0.34,0.281,0.29100000000000004,0.184,0.257,0.26899999999999996,0.264,0.266,0.18100000000000002,0.28300000000000003,0.243,0.28600000000000003,0.289,0.306,0.23600000000000002,0.133,0.23,0.284,0.19699999999999998,0.23,0.21,0.28300000000000003,0.214,0.25,0.257,0.299,0.239,0.26,0.25610000000000005,0.04568103180387531
seq2seq_23_conv_re_23_cat_0.8,0.27,0.251,0.257,0.27899999999999997,0.306,0.22,0.281,0.24100000000000002,0.223,0.257,0.207,0.257,0.18,0.24600000000000002,0.251,0.237,0.22899999999999998,0.29100000000000004,0.251,0.24600000000000002,0.251,0.237,0.193,0.297,0.23399999999999999,0.29600000000000004,0.28,0.21100000000000002,0.27899999999999997,0.239,0.24990000000000007,0.030360445758695093
rico_23_conv_re_23_add_0.9,0.264,0.256,0.27899999999999997,0.23600000000000002,0.26,0.166,0.256,0.25,0.20600000000000002,0.24,0.201,0.29600000000000004,0.221,0.289,0.213,0.29,0.237,0.23399999999999999,0.341,0.316,0.284,0.263,0.201,0.23600000000000002,0.23399999999999999,0.21600000000000003,0.24100000000000002,0.239,0.267,0.28600000000000003,0.2506,0.03675014739199468
rico_23_conv_re_23_cat_0.9,0.317,0.2,0.26899999999999996,0.239,0.259,0.27,0.319,0.263,0.233,0.271,0.256,0.27399999999999997,0.261,0.257,0.221,0.28600000000000003,0.22699999999999998,0.28300000000000003,0.231,0.284,0.251,0.249,0.19899999999999998,0.32,0.23399999999999999,0.29600000000000004,0.28300000000000003,0.271,0.203,0.26899999999999996,0.2598333333333334,0.03201050174899204
seq2seq_23_conv_re_23_add_0.9,0.294,0.203,0.299,0.259,0.257,0.22699999999999998,0.253,0.22,0.237,0.257,0.251,0.259,0.251,0.27399999999999997,0.271,0.26899999999999996,0.2,0.27399999999999997,0.27399999999999997,0.28300000000000003,0.27,0.251,0.204,0.287,0.237,0.314,0.23,0.313,0.28600000000000003,0.266,0.25900000000000006,0.029538675212902373
seq2seq_23_conv_re_23_cat_0.9,0.336,0.166,0.23600000000000002,0.31,0.263,0.23399999999999999,0.204,0.313,0.256,0.267,0.18,0.24600000000000002,0.237,0.259,0.256,0.35,0.23399999999999999,0.293,0.22399999999999998,0.369,0.249,0.214,0.19899999999999998,0.289,0.266,0.319,0.27899999999999997,0.254,0.27699999999999997,0.179,0.2586,0.04901401160212591
rico_34,0.39299999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39299999999999996,0.0
seq2seq_34,0.47100000000000003,0.45399999999999996,0.465,0.402,0.444,0.38,0.408,0.39399999999999996,0.434,0.47200000000000003,0.426,0.434,0.409,0.366,0.402,0.374,0.45,0.42100000000000004,0.384,0.431,0.37200000000000005,0.419,0.449,0.431,0.431,0.43799999999999994,0.4,0.45,0.425,0.359,0.41983333333333334,0.030976424727345294
conv_se_34,0.45899999999999996,0.478,0.41700000000000004,0.409,0.465,0.506,0.413,0.41100000000000003,0.373,0.498,0.485,0.363,0.41,0.478,0.44,0.38799999999999996,0.408,0.45399999999999996,0.507,0.395,0.429,0.42,0.396,0.49,0.48100000000000004,0.439,0.41200000000000003,0.475,0.48200000000000004,0.39899999999999997,0.4393333333333334,0.04103440291051184
conv_re_34,0.419,0.22399999999999998,0.315,0.305,0.317,0.272,0.278,0.302,0.28800000000000003,0.366,0.303,0.299,0.32299999999999995,0.33,0.315,0.304,0.254,0.35,0.318,0.282,0.37200000000000005,0.302,0.308,0.321,0.287,0.304,0.29600000000000004,0.321,0.307,0.297,0.30929999999999996,0.035114242124813115
rico34_seq2seq34_add,0.494,0.473,0.501,0.40700000000000003,0.39899999999999997,0.446,0.44799999999999995,0.419,0.478,0.505,0.521,0.47200000000000003,0.491,0.496,0.521,0.45399999999999996,0.439,0.469,0.46799999999999997,0.474,0.441,0.46299999999999997,0.489,0.48,0.473,0.42200000000000004,0.445,0.49700000000000005,0.466,0.43700000000000006,0.4662666666666667,0.030968729748283543
rico34_seq2seq34_cat,0.535,0.41200000000000003,0.46,0.473,0.49700000000000005,0.429,0.479,0.436,0.441,0.46799999999999997,0.47200000000000003,0.509,0.48,0.516,0.467,0.424,0.5539999999999999,0.546,0.486,0.45299999999999996,0.488,0.466,0.465,0.457,0.512,0.504,0.508,0.461,0.45,0.413,0.4753666666666667,0.03614644596022624
conv_re_34_conv_se_34_add,0.369,0.33399999999999996,0.40299999999999997,0.384,0.354,0.353,0.365,0.415,0.303,0.387,0.419,0.37799999999999995,0.41700000000000004,0.392,0.37,0.426,0.34600000000000003,0.33,0.39299999999999996,0.491,0.434,0.446,0.318,0.37799999999999995,0.27699999999999997,0.38,0.316,0.37799999999999995,0.39,0.371,0.3772333333333334,0.04427014293579314
conv_re_34_conv_se_34_cat,0.392,0.336,0.42,0.439,0.43,0.37200000000000005,0.353,0.429,0.335,0.401,0.436,0.381,0.45299999999999996,0.41700000000000004,0.337,0.457,0.36,0.303,0.332,0.465,0.36700000000000005,0.381,0.363,0.408,0.29100000000000004,0.29100000000000004,0.413,0.37,0.413,0.414,0.3853,0.047773179365274254
rico_34_conv_se_34_add,0.46299999999999997,0.47100000000000003,0.466,0.361,0.491,0.474,0.495,0.43799999999999994,0.40700000000000003,0.474,0.45399999999999996,0.465,0.433,0.44799999999999995,0.461,0.433,0.475,0.45899999999999996,0.45899999999999996,0.428,0.38799999999999996,0.41100000000000003,0.425,0.429,0.434,0.425,0.424,0.457,0.466,0.33899999999999997,0.4417666666666667,0.034848896045004865
rico_34_conv_se_34_cat,0.45399999999999996,0.503,0.465,0.395,0.381,0.474,0.419,0.43799999999999994,0.4,0.45,0.42,0.46799999999999997,0.433,0.451,0.43200000000000005,0.431,0.44299999999999995,0.465,0.45899999999999996,0.42700000000000005,0.462,0.415,0.386,0.429,0.424,0.41700000000000004,0.424,0.457,0.444,0.318,0.4327999999999999,0.034195906187729545
seq2seq_34_conv_se_34_add,0.428,0.45299999999999996,0.431,0.366,0.455,0.465,0.414,0.43799999999999994,0.391,0.47100000000000003,0.456,0.446,0.42700000000000005,0.491,0.441,0.45399999999999996,0.45399999999999996,0.406,0.485,0.462,0.452,0.424,0.43799999999999994,0.429,0.466,0.324,0.40299999999999997,0.449,0.467,0.381,0.4355666666666666,0.03540685746512327
seq2seq_34_conv_se_34_cat,0.45399999999999996,0.498,0.44799999999999995,0.361,0.42200000000000004,0.483,0.44,0.43799999999999994,0.375,0.47600000000000003,0.42,0.46799999999999997,0.433,0.45799999999999996,0.43200000000000005,0.431,0.44299999999999995,0.465,0.45899999999999996,0.42700000000000005,0.462,0.415,0.425,0.429,0.424,0.41700000000000004,0.424,0.457,0.444,0.434,0.4387333333333333,0.02781957743907856
rico_34_conv_re_34_add,0.313,0.259,0.309,0.337,0.29100000000000004,0.258,0.28600000000000003,0.35200000000000004,0.264,0.304,0.252,0.29600000000000004,0.314,0.337,0.32799999999999996,0.397,0.252,0.299,0.311,0.313,0.35200000000000004,0.27,0.284,0.281,0.23800000000000002,0.32899999999999996,0.304,0.285,0.35100000000000003,0.331,0.30323333333333335,0.035788902687223526
rico_34_conv_re_34_cat,0.34,0.225,0.306,0.298,0.27899999999999997,0.314,0.28600000000000003,0.321,0.264,0.29600000000000004,0.259,0.336,0.315,0.287,0.33,0.397,0.252,0.316,0.306,0.264,0.285,0.27,0.285,0.297,0.29,0.298,0.344,0.285,0.361,0.3,0.3002000000000001,0.034042522429064116
seq2seq_34_conv_re_34_add,0.36700000000000005,0.26,0.305,0.3,0.233,0.28,0.292,0.318,0.264,0.375,0.256,0.319,0.3,0.245,0.268,0.298,0.21899999999999997,0.354,0.303,0.315,0.28300000000000003,0.341,0.282,0.34600000000000003,0.259,0.309,0.242,0.27399999999999997,0.38799999999999996,0.354,0.2983,0.04287901584691515
