name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_nk,Std_nk
seq2seq_conv_re_cat_0.1,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.477,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4627,0.019206162205570025
rico_conv_re_add_0.2,0.49,0.42,0.465,0.481,0.474,0.433,0.454,0.447,0.45,0.493,0.459,0.46,0.474,0.478,0.469,0.492,0.428,0.436,0.478,0.438,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.473,0.4611333333333334,0.019648126854458384
rico_conv_re_cat_0.2,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4628,0.019287992810727263
seq2seq_conv_re_add_0.2,0.515,0.42,0.472,0.491,0.474,0.433,0.456,0.442,0.469,0.493,0.464,0.483,0.475,0.484,0.439,0.493,0.433,0.444,0.464,0.444,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.487,0.443,0.462,0.4632333333333334,0.022409348247748945
seq2seq_conv_re_cat_0.2,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4628,0.019287992810727263
rico_conv_re_add_0.3,0.49,0.42,0.454,0.481,0.468,0.433,0.454,0.442,0.45,0.46,0.459,0.46,0.472,0.478,0.439,0.492,0.428,0.436,0.478,0.446,0.48,0.475,0.427,0.443,0.476,0.474,0.461,0.472,0.447,0.473,0.4589333333333333,0.019311366831192674
rico_conv_re_cat_0.3,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4628,0.019287992810727263
seq2seq_conv_re_add_0.3,0.515,0.42,0.472,0.491,0.476,0.433,0.454,0.458,0.469,0.502,0.464,0.485,0.474,0.462,0.46,0.494,0.433,0.45,0.464,0.456,0.46,0.475,0.427,0.468,0.476,0.474,0.462,0.487,0.444,0.474,0.46596666666666675,0.021138406331183583
seq2seq_conv_re_cat_0.3,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.468,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.46380000000000005,0.01874637742783033
rico_conv_re_add_0.4,0.49,0.42,0.47,0.481,0.468,0.433,0.484,0.442,0.448,0.494,0.459,0.459,0.472,0.479,0.439,0.491,0.428,0.45,0.472,0.449,0.48,0.475,0.427,0.45,0.476,0.474,0.461,0.472,0.443,0.467,0.4617666666666666,0.019989469449910088
rico_conv_re_cat_0.4,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4628,0.019287992810727263
seq2seq_conv_re_add_0.4,0.515,0.419,0.462,0.491,0.476,0.433,0.454,0.458,0.469,0.502,0.461,0.485,0.454,0.462,0.471,0.493,0.427,0.449,0.463,0.446,0.46,0.475,0.427,0.444,0.473,0.474,0.461,0.472,0.445,0.474,0.4631666666666667,0.02162727187809153
seq2seq_conv_re_cat_0.4,0.514,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.465,0.48,0.469,0.494,0.428,0.444,0.478,0.453,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.467,0.4634666666666666,0.020196919457074525
rico_conv_re_add_0.5,0.487,0.42,0.47,0.483,0.468,0.433,0.485,0.44,0.448,0.46,0.474,0.459,0.472,0.48,0.439,0.492,0.422,0.451,0.472,0.45,0.481,0.475,0.427,0.467,0.472,0.472,0.472,0.502,0.443,0.467,0.4627666666666666,0.020819355310757234
rico_conv_re_cat_0.5,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.455,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.46336666666666665,0.01879447318288603
seq2seq_conv_re_add_0.5,0.515,0.42,0.453,0.477,0.469,0.433,0.493,0.463,0.449,0.494,0.453,0.467,0.454,0.467,0.464,0.493,0.423,0.456,0.462,0.465,0.459,0.473,0.427,0.444,0.476,0.474,0.455,0.472,0.444,0.475,0.4623,0.02106205118216172
seq2seq_conv_re_cat_0.5,0.514,0.42,0.465,0.481,0.47,0.433,0.456,0.464,0.469,0.493,0.452,0.46,0.465,0.479,0.469,0.494,0.428,0.45,0.478,0.451,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.467,0.4633333333333333,0.020063787168816245
rico_conv_re_add_0.6,0.502,0.42,0.454,0.483,0.467,0.433,0.481,0.468,0.448,0.46,0.463,0.458,0.484,0.48,0.439,0.492,0.422,0.457,0.481,0.45,0.481,0.475,0.427,0.467,0.472,0.471,0.472,0.489,0.434,0.467,0.4632333333333333,0.021031220179110438
rico_conv_re_cat_0.6,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.465,0.48,0.469,0.494,0.428,0.45,0.478,0.463,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.467,0.46319999999999995,0.018329211657897342
seq2seq_conv_re_add_0.6,0.503,0.42,0.453,0.475,0.474,0.433,0.496,0.474,0.45,0.493,0.468,0.465,0.472,0.465,0.469,0.495,0.426,0.456,0.483,0.451,0.46,0.471,0.427,0.467,0.455,0.491,0.454,0.502,0.446,0.467,0.4653666666666668,0.021680226526081828
seq2seq_conv_re_cat_0.6,0.514,0.42,0.483,0.481,0.47,0.433,0.456,0.462,0.469,0.494,0.452,0.463,0.465,0.472,0.441,0.502,0.428,0.45,0.472,0.461,0.46,0.475,0.427,0.45,0.476,0.474,0.462,0.468,0.447,0.463,0.46299999999999986,0.02085665361461421
rico_conv_re_add_0.7,0.501,0.414,0.456,0.484,0.464,0.433,0.481,0.455,0.449,0.474,0.45,0.467,0.461,0.464,0.454,0.495,0.427,0.459,0.463,0.457,0.481,0.454,0.427,0.465,0.472,0.471,0.472,0.489,0.443,0.467,0.46163333333333334,0.019622237951421907
rico_conv_re_cat_0.7,0.49,0.42,0.454,0.481,0.47,0.433,0.456,0.454,0.469,0.493,0.452,0.443,0.466,0.48,0.469,0.494,0.428,0.449,0.478,0.452,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.462,0.46116666666666667,0.01886987605211603
seq2seq_conv_re_add_0.7,0.503,0.417,0.476,0.464,0.465,0.441,0.463,0.465,0.459,0.476,0.466,0.471,0.482,0.461,0.449,0.485,0.42,0.456,0.471,0.454,0.462,0.471,0.432,0.472,0.455,0.448,0.46,0.495,0.43,0.467,0.46120000000000005,0.019287992810727263
seq2seq_conv_re_cat_0.7,0.486,0.449,0.463,0.471,0.47,0.433,0.456,0.444,0.471,0.474,0.447,0.46,0.462,0.462,0.433,0.493,0.428,0.45,0.464,0.462,0.48,0.475,0.427,0.453,0.476,0.474,0.457,0.468,0.443,0.463,0.4597999999999999,0.016399999999999994
rico_conv_re_add_0.8,0.494,0.439,0.461,0.483,0.473,0.45,0.488,0.445,0.466,0.48,0.45,0.445,0.482,0.472,0.457,0.5,0.425,0.452,0.473,0.455,0.47,0.462,0.427,0.466,0.471,0.49,0.472,0.491,0.44,0.472,0.4650333333333333,0.019170260532629407
rico_conv_re_cat_0.8,0.486,0.42,0.472,0.476,0.469,0.433,0.472,0.453,0.448,0.474,0.463,0.45,0.462,0.464,0.45,0.502,0.428,0.45,0.478,0.444,0.498,0.475,0.427,0.468,0.476,0.474,0.475,0.468,0.444,0.467,0.46220000000000006,0.019526733811196722
seq2seq_conv_re_add_0.8,0.509,0.439,0.483,0.479,0.462,0.469,0.463,0.472,0.456,0.494,0.469,0.457,0.482,0.47,0.463,0.49,0.431,0.451,0.465,0.497,0.462,0.471,0.431,0.463,0.455,0.46,0.462,0.495,0.448,0.485,0.4677666666666666,0.01846561368839088
seq2seq_conv_re_cat_0.8,0.487,0.448,0.456,0.491,0.483,0.447,0.456,0.453,0.477,0.488,0.461,0.45,0.451,0.463,0.458,0.493,0.429,0.449,0.479,0.476,0.498,0.466,0.427,0.467,0.476,0.474,0.469,0.472,0.447,0.47,0.46536666666666665,0.01767198033297029
rico_conv_re_add_0.9,0.507,0.441,0.46,0.475,0.466,0.445,0.477,0.464,0.436,0.481,0.462,0.459,0.471,0.481,0.458,0.505,0.433,0.454,0.478,0.489,0.467,0.466,0.436,0.452,0.468,0.463,0.454,0.472,0.443,0.471,0.46446666666666664,0.01797541530968215
rico_conv_re_cat_0.9,0.48,0.421,0.483,0.48,0.469,0.48,0.481,0.466,0.46,0.499,0.462,0.455,0.461,0.47,0.441,0.501,0.421,0.446,0.462,0.466,0.497,0.457,0.431,0.467,0.476,0.474,0.468,0.495,0.454,0.461,0.4661333333333333,0.02014569157137299
seq2seq_conv_re_add_0.9,0.491,0.432,0.478,0.484,0.467,0.479,0.464,0.449,0.466,0.485,0.475,0.494,0.461,0.482,0.449,0.483,0.424,0.451,0.475,0.511,0.469,0.465,0.432,0.476,0.453,0.483,0.462,0.491,0.48,0.466,0.4692333333333332,0.019269463464824912
seq2seq_conv_re_cat_0.9,0.502,0.412,0.473,0.489,0.479,0.47,0.461,0.477,0.447,0.483,0.451,0.467,0.476,0.479,0.458,0.501,0.449,0.466,0.463,0.537,0.463,0.46,0.432,0.464,0.47,0.485,0.474,0.484,0.478,0.48,0.47100000000000003,0.021949943052317924
